2018-12-13,138808,oregon_weight_receipt,8.5
2018-12-13,144892,oregon_weight_receipt,8.5
2018-12-13,144200,oregon_weight_receipt,8.5
2018-12-13,144236,oregon_weight_receipt,8.5
2018-12-13,144431,oregon_weight_receipt,8.5
2018-12-13,144432,oregon_weight_receipt,8.5
2018-12-13,144433,oregon_weight_receipt,8.5
2018-12-13,144462,oregon_weight_receipt,8.5
2018-12-13,144585,oregon_weight_receipt,8.5
2018-12-13,144706,oregon_weight_receipt,8.5
2018-12-13,144710,oregon_weight_receipt,8.5
2018-12-13,144897,oregon_weight_receipt,8.5
2019-01-08,148022,oregon_weight_receipt,8.5
2019-01-08,148023,oregon_weight_receipt,8.5
2019-01-08,148024,oregon_weight_receipt,8.5
2019-01-08,148025,oregon_weight_receipt,8.5
2019-01-14,144236,nextran,1413.56
2019-01-14,144358,ocala_freightliner,103.48
2019-01-14,144398,accu_rite,16
2019-01-18,144239,dads_truck_repair,337.22
2019-01-19,133067,m&a,34.52
2019-01-19,138797,m&a,35.53
2019-01-19,144001,m&a,32.1
2019-01-19,144020,m&a,107.13
2019-01-19,144020,m&a,96.3
2019-01-19,144097,m&a,34.52
2019-01-19,144398,m&a,34.52
2019-01-19,144431,m&a,34.52
2019-01-19,144462,m&a,32.1
2019-01-19,144877,m&a,32.1
2019-01-19,144897,m&a,44.27
2019-01-20,133291,m&a,32.1
2019-01-20,138641,m&a,32.1
2019-01-20,144398,m&a,34.52
2019-01-20,144462,m&a,76.03
2019-01-20,148025,m&a,32.1
2019-01-21,133291,accu_rite,749.14
2019-01-21,133291,accu_rite,749.14
2019-01-21,138382,LOVES,278.19
2019-01-21,138382,tml,0
2019-01-21,138382,tml,221.44
2019-01-21,144234,dads_truck_repair,155.24
2019-01-21,144234,test_vendor,155.24
2019-01-21,144235,dads_truck_repair,517.84
2019-01-21,144237,dads_truck_repair,689.46
2019-01-21,144358,mobile_car_wash_usa,30
2019-01-21,144463,tml,349.85
2019-01-21,144705,tml,665.63
2019-01-22,138742,callaghan_tire,498.81
2019-01-22,138743,callaghan_tire,1711.79
2019-01-22,144235,LOVES,40.53
